codigo;codvariablesimec;NombreProyecto;;
1308;;COSTANERA BLU PANORAMICO SIMPLEX;;
112;;COVARRUBIA;;
369;;COZUMEL;;
370;;COZUMEL;;
371;;COZUMEL;;
372;;COZUMEL;;
447;;CRE II(CRE OFICINAS);;
294;;CRE PARQUEOS;;
233;;CRISTIANI II;;
234;;CRISTIANI II;;
296;;CRISTO REY;;
340;;CUBO;;
422;;CUBO II (AQUA FIT);;
423;;CUBO II (AQUA FIT);;
14;;CUPESI;;
15;;CUPESI;;
431;;CURUPAU;;
432;;CURUPAU;;
511;;CURUPAU II;;
512;;CURUPAU II;;
513;;CURUPAU II;;
265;;CURUPAU III;;
266;;CURUPAU III;;
267;;CURUPAU III;;
408;;CURUPAU III PARQUEO;;
109;;CURUPAU III TORRE II;;
110;;CURUPAU III TORRE II;;
111;;CURUPAU III TORRE II;;
409;;CURUPAU PARAGUA;;
410;;CURUPAU PARAGUA;;
411;;CURUPAU PARAGUA;;
515;;DELTA III;;
530;;DELTA IV;;
242;;DIAMANTE (MORENO);;
503;;DISART;;
504;;DISART;;
218;;DON CARLOS;;
1181;;DON CHOCO (MUTUALISTA);;
461;;DON PEPE;;
440;;DOS HERMANAS (Azul);;
441;;DOS HERMANAS (Azul);;
442;;DOS HERMANAS (Azul);;
51;;DOS HERMANAS II (Amarilla);;
52;;DOS HERMANAS II (Amarilla);;
53;;DOS HERMANAS II (Amarilla);;
544;;DOS HERMANAS III (Naranja);;
545;;DOS HERMANAS III (Naranja);;
546;;DOS HERMANAS III (Naranja);;
131;;DUMBO;;
43;;DUNAS;;
603;;EDIFICIO SANTA FE;;
604;;EDIFICIO SANTA FE;;
536;;EL CARMEN;;
381;;EL TROMPILLO;;
257;;ELIANE;;
66;;ENCINAS;;
283;;EQUANTA;;
276;;EQUIPETROL I;;
277;;EQUIPETROL I;;
278;;EQUIPETROL I;;
279;;EQUIPETROL I;;
282;;EQUIPETROL I;;
324;;EQUIPETROL II;;
325;;EQUIPETROL II;;
126;;EQUIPETROL SUITE (CHAIN);;
424;;ESPERANZA;;
425;;ESPERANZA;;
30;;Esperanza (Castillo);;
625;;ESTUDIO EQUIPETROL SUANT A;;
443;;EUROPEO;;
444;;EUROPEO;;
445;;EUROPEO;;
446;;EUROPEO;;
161;;EVOLUTION TORRE 3 (EVOLUTION);;
364;;FAC. CONT PUBLICA (contaduria Publica);;
455;;FAC. CS JURIDICAS;;
433;;FAC. CS. HABITAD (ARQUITECTURA);;
308;;FAC. CS. HUMANAS (BIOQUIMICA);;
363;;FAC. ING. COMERCIAL;;
533;;FAC. POLITECNICA (ACHACHAIRU);;
656;;FAC. VETERINARIO (TORRE EQUIS);;
230;;FACULTAD CIENCIAS EXACTAS;;
241;;FACULTAD CS. ECONOMICAS Y FINANCIERAS;;
1318;;FACULTAD DE CIENCIAS DE LA SALUD HUMANA MOD 281;;
1309;;FACULTAD DE CIENCIAS ECONOMICAS;;
1450;;FACULTAD DE CIENCIAS ECONOMICAS;;
1183;;FACULTAD DE CIENCIAS EXACTAS (EMBARBA);;
1184;;FACULTAD DE CIENCIAS EXACTAS (EMBARBA);;
1291;;FACULTAD DE CIENCIAS JURIDICAS MODULO 284;;
1292;;FACULTAD DE CIENCIAS JURIDICAS MODULO 284;;
1293;;FACULTAD DE CONTADURIA PUBLICA MODULO 214;;
1294;;FACULTAD DE CONTADURIA PUBLICA MODULO 214;;
362;;FACULTAD DE HUMANIDADES (U.A.G.R.M. F HUM);;
118;;FAMILIA DE LA ROSA (PETROPLUS);;
486;;FAMILIA LI (MARTINEZ);;
532;;FAMOSA;;
590;;FAMOSA;;
591;;FAMOSA;;
1476;;FASSIL ARGAMOSA;;
1518;;FASSIL BOLIVAR;;
1519;;FASSIL BOLIVAR;;
273;;FENIX;;
117;;FIDALGA EQUIPETROL;;
119;;FIDALGA EQUIPETROL;;
573;;FIDALGA EQUIPETROL (ESC);;
574;;FIDALGA EQUIPETROL (ESC);;
47;;FIGUEROA (CEMIFA);;
31;;FINNI LAGER;;
101;;FIORI;;
102;;FIORI;;
316;;FLAMBOYAN;;
317;;FLAMBOYAN;;
157;;FRAGATA TOWER;;
732;;FREMAR;;
269;;FULTON;;
137;;FUNDACORP (CLINICA INCOR - FUNDACION);;
262;;GABRIELA;;
861;;GALENICA (MULTIFAMILIAR MENDOSA);;
1091;;GARCIA LARREA (EX MUTUALISTA);;
367;;GARDENIAS;;
368;;GARDENIAS;;
685;;GAVIOTAS (DANIELA);;
170;;GENESIS(GOLDEN);;
643;;GERANIOS (LP);;
644;;GERANIOS (LP);;
645;;GERANIOS (LP);;
646;;GERANIOS (LP);;
647;;GERANIOS (LP);;
648;;GERANIOS (LP);;
615;;GOLF;;
72;;GONZALES;;
361;;GRAN LOGIA DE BOLIVIA;;
524;;GRANADA;;
525;;GRANADA;;
508;;HIELO NEVADA (ABUAWAD);;
683;;Hipermaxi (CBA);;
651;;HORIZONTES (LP);;
1197;;HOSPITAL DE MONTERO;;
1198;;HOSPITAL DE MONTERO;;
1200;;HOSPITAL DE MONTERO;;
1201;;HOSPITAL DE MONTERO;;
1202;;HOSPITAL DE MONTERO;;
1203;;HOSPITAL DE MONTERO;;
1204;;HOSPITAL DE MONTERO;;
1205;;HOSPITAL DE MONTERO;;
67;;HOSPITAL DE NIÑOS;;
142;;HOSPITAL HERNANDEZ VERA;;
698;;HOSPITAL JAPONES;;
744;;HOSPITAL JAPONES;;
906;;HOSPITAL SAN JUAN DE DIOS;;
171;;HOTEL AHO (ORTIZ);;
56;;HOTEL BV (NELVA MARIA);;
57;;HOTEL BV (NELVA MARIA);;
175;;HOTEL CORTEZ;;
176;;HOTEL CORTEZ;;
627;;HOTEL CORTEZ;;
177;;HOTEL CORTEZ SERVICIO;;
616;;HOTEL EBANO (HOTEL SILES);;
659;;HOTEL HAMPTON (BRISAS SERVICIO);;
657;;HOTEL HAMPTON (LAS BRISAS SOCIAL);;
658;;HOTEL HAMPTON (LAS BRISAS SOCIAL);;
5;;HOTEL LAS AMERICAS;;
427;;HOTEL LP;;
788;;HOTEL LP2 (Equipetrol);;
789;;HOTEL LP2 (Equipetrol);;
467;;HOTEL MISIONAL;;
468;;HOTEL MISIONAL;;
286;;HOTEL SUIZA;;
207;;HOTEL TORRE EJECUTIVO (NAPOLI);;
220;;HUGO ESCOBAR;;
352;;IBIZA;;
75;;IBIZA SKY;;
453;;IC NORTE ASCENSORES;;
454;;IC NORTE ASCENSORES;;
571;;IC NORTE ESCALERAS;;
572;;IC NORTE ESCALERAS;;
73;;IFE;;
816;;IGNACIO (CIRO MORALES);;
817;;IGNACIO (CIRO MORALES);;
63;;IMCRUZ;;
405;;INBOCCALUPO (APART HOTEL C4E);;
666;;INDACOCHEA;;
677;;INDANA;;
1110;;INDANA;;
428;;INDEPENDENCIA (BURGOS);;
509;;INGAVI;;
510;;INGAVI;;
1528;;INIZIO;;
663;;ITAGUAZU;;
664;;ITAGUAZU;;
652;;ITAIPU (LP);;
179;;ITAUBA;;
274;;JACARANDA;;
275;;JACARANDA;;
781;;JACARANDA II (LANDIVAR);;
462;;JADE;;
463;;JADE;;
518;;JARDIN SUR (JARDIN AZUL);;
519;;JARDIN SUR (JARDIN AZUL);;
635;;JAZMINES DEL PARQUE;;
636;;JAZMINES DEL PARQUE;;
632;;JAZMINES DEL PARQUE TORRE II;;
633;;JAZMINES DEL PARQUE TORRE II;;
1187;;JERICO;;
1188;;JERICO;;
516;;JO;;
669;;JORDANIA;;
670;;JORDANIA;;
94;;JORES;;
1523;;JULIO CESAR;;
343;;KADOS;;
38;;KALAMARI;;
32;;KINKA (CRISTINA);;
33;;KINKA (CRISTINA);;
347;;KOLPING;;
348;;KOLPING;;
349;;KOLPING;;
122;;KOLPING (INTERLLANTAS);;
570;;KOLPING GEN;;
208;;LA BENDICION;;
209;;LA BENDICION;;
355;;LA CASONA;;
356;;LA CASONA;;
357;;LA CASONA;;
358;;LA CASONA;;
359;;LA CASONA;;
302;;LA FLORESTA;;
580;;LA RIVIERA BEAUTY PLAZA (ESCALERAS);;
581;;LA RIVIERA BEAUTY PLAZA (ESCALERAS);;
582;;LA RIVIERA BEAUTY PLAZA (ESCALERAS);;
583;;LA RIVIERA BEAUTY PLAZA (ESCALERAS);;
584;;LA RIVIERA BEAUTY PLAZA (ESCALERAS);;
585;;LA RIVIERA BEAUTY PLAZA (ESCALERAS);;
552;;LA RIVIERA BEAUTY PLAZA A;;
553;;LA RIVIERA BEAUTY PLAZA B;;
649;;LABORATORIOS IFA (ACHACHAIRU II);;
339;;LANDEAU;;
213;;LARES DEL PARQUE URBANO;;
214;;LARES DEL PARQUE URBANO;;
215;;LARES DEL PARQUE URBANO;;
448;;LARES LAS PALMAS;;
231;;LAS LOMAS;;
232;;LAS LOMAS;;
295;;LAS ORQUIDEAS;;
398;;LAS ORQUIDEAS;;
289;;LAS PALMAS;;
290;;LAS PALMAS;;
291;;LAS PALMAS;;
107;;LAS PALMAS BRICK;;
489;;LAS PALMAS II Montpellier;;
259;;LAS PALMERAS (DON PEDRITO);;
260;;LAS PALMERAS (DON PEDRITO);;
162;;LAS VIOLETAS;;
449;;LEDEZMA;;
378;;LEMANS ASCENSORES;;
586;;LEMANS ESCALERAS;;
439;;LEMOINE;;
672;;LIBERTAD;;
20;;LOS ANGELES (GUILLARTE UZQUEDA);;
936;;LOS ANGELES II;;
328;;LOS BALCONES;;
163;;LOS CLAVELES;;
350;;LOS PALTOS(LA SOLUCION);;
85;;LOS TUSEQUIS;;
640;;LOS TUSEQUIS;;
641;;LOS TUSEQUIS;;
639;;LOZA;;
251;;LUJAMAR (CASA PARAISO);;
338;;MACORORO II;;
415;;MACORORO III;;
485;;MACORORO IV;;
520;;MACORORO V;;
521;;MACORORO V;;
205;;MACORORO VI;;
206;;MACORORO VI;;
36;;MACORORO VII;;
37;;MACORORO VII;;
557;;MACORORO VIII;;
558;;MACORORO VIII;;
559;;MACORORO VIII;;
560;;MACORORO VIII;;
679;;MADRID;;
680;;MADRID;;
318;;MALL GRIGOTA;;
222;;MALL NEW YORK;;
947;;MALL NORTE (MONTERO);;
948;;MALL NORTE (MONTERO);;
526;;MALL SANTA CRUZ;;
733;;MALLORCA;;
382;;MANGABEIRA (SUANT URBARI);;
386;;MANGABEIRA (SUANT URBARI);;
718;;MANGOS VENTURA;;
158;;MARBELLA;;
159;;MARBELLA;;
547;;MARCEL;;
548;;MARCEL;;
95;;MARCO (LAS CUTAS);;
132;;MARFIL;;
133;;MARFIL;;
172;;MATT;;
173;;MATT;;
237;;MAYDA;;
130;;MENACHO ANTELO;;
254;;MENESES;;
1121;;MENORCA;;
193;;MERSUR (SAN FRANCISCO II-SURUTU);;
687;;MI PEQUEÑO CUPESI (CARDENAS);;
138;;MINT;;
139;;MINT;;
6;;MIRAGE;;
7;;MIRAGE;;
8;;MIRAGE;;
675;;MIRANDA;;
465;;MISTIC;;
466;;MISTIC;;
600;;MISTIC;;
505;;MOCAPINI (TORRE ALFA);;
35;;MOCAPINI II;;
1246;;MODELO;;
18;;MONICA;;
103;;MONSANT;;
104;;MONSANT;;
599;;MONTE VERDE;;
478;;MONTERREY;;
400;;MS SUANT (MERY SUAREZ);;
401;;MS SUANT (MERY SUAREZ);;
210;;MULTIPARTES;;
211;;MULTIPARTES;;
556;;MULTIPARTES CHUCHIO;;
306;;MURANO - TITANIUM (CBBA);;
429;;MURANO - TITANIUM (CBBA);;
430;;MURANO - TITANIUM (CBBA);;
239;;MYTHOS A;;
236;;MYTHOS B;;
671;;NACIONAL SEGUROS (ELEGANCE);;
92;;OASIS;;
93;;OASIS;;
34;;ODONTOCLINICA;;
84;;ONCOS;;
1381;;OPTICORP (OPTICA TARIJA RESOL);;
1511;;ORGANO JUDICIAL LA PAZ;;
1512;;ORGANO JUDICIAL LA PAZ;;
1513;;ORGANO JUDICIAL LA PAZ;;
1096;;ORGANO JUDICIAL SANTA CRUZ;;
1097;;ORGANO JUDICIAL SANTA CRUZ;;
1098;;ORGANO JUDICIAL SANTA CRUZ;;
1099;;ORGANO JUDICIAL SANTA CRUZ;;
1100;;ORGANO JUDICIAL SANTA CRUZ;;
1101;;ORGANO JUDICIAL SANTA CRUZ;;
1275;;ORQUIDEAS RESOL;;
235;;ORTE (BUSCH);;
517;;ORTE II;;
69;;PALM BEACH;;
70;;PALM BEACH;;
114;;PALMA AZUL;;
39;;PALMA BLANCA (PALMAS MONTAÑO);;
332;;PALMA REAL;;
469;;PANORAMA;;
470;;PANORAMA;;
326;;PARQUE URBANO;;
327;;PARQUE URBANO;;
127;;PARQUEO IRALA (DRESCO);;
1526;;PARQUEO SAGUAPAC;;
1527;;PARQUEO SAGUAPAC;;
412;;PATUJU;;
413;;PATUJU;;
21;;PENNAZZI;;
686;;PIRIAPOLIS;;
86;;PLATINIUM EQUIPETROL;;
87;;PLATINIUM EQUIPETROL;;
224;;PLATINIUM EQUIPETROL A;;
225;;PLATINIUM EQUIPETROL B;;
226;;PLATINIUM EQUIPETROL C;;
227;;PLATINIUM EQUIPETROL D;;
437;;PLATINUM;;
403;;PLAZA GUAPAY (VIVIENDA GUAPAY);;
404;;PLAZA GUAPAY (VIVIENDA GUAPAY);;
223;;PONCE;;
169;;PORTAL DE TARIJA;;
240;;PORTEZUELO;;
614;;PORTOFINO III (PORTO FINO II);;
1196;;POST GRADO FICH;;
434;;PREFECTURA (PNUD);;
713;;PRELUDIO;;
690;;PREMIUM SUITES CORNER;;
459;;PROSALUD ALEMANA;;
1242;;PROSALUD ALEMANA;;
476;;PROSALUD RAMADA(DELTA II);;
416;;PROVIDENCIA;;
373;;PUNTA DEL ESTE;;
374;;PUNTA DEL ESTE;;
375;;PUNTA DEL ESTE;;
637;;RADISSON CLUB EJECUTIVO (UBC CLUB EJECUTIVO);;
638;;RADISSON CLUB EJECUTIVO (UBC CLUB EJECUTIVO);;
925;;RADISSON COCINA (UBC COCINA);;
668;;RADISSON HOTEL SERVICIOS (UBC ADMINISTRATIVO);;
676;;RADISSON HOTEL SERVICIOS (UBC ADMINISTRATIVO);;
606;;RADISSON PANORAMICO A (UBC PANORAMICO A);;
607;;RADISSON PANORAMICO A (UBC PANORAMICO A);;
605;;RADISSON PANORAMICO C (UBC PANORAMICO C);;
256;;RENACER;;
1517;;RENACER;;
13;;RENGEL;;
896;;RESIDENCIAS LA RIVIERA(LA RIVIERA);;
897;;RESIDENCIAS LA RIVIERA(LA RIVIERA);;
898;;RESIDENCIAS LA RIVIERA(LA RIVIERA);;
899;;RESIDENCIAS LA RIVIERA(LA RIVIERA);;
168;;RIVIERA LAS PALMAS;;
268;;ROLEA CENTER (SPORTMED);;
539;;ROMA;;
243;;ROSEDAL (MORENO);;
531;;ROSSEL;;
397;;SABSA AREA 3 (LADO ESCALERA SUR);;
598;;SABSA ESCALERA SUR;;
597;;SABSA ESCALERAS NORTE;;
1104;;SABSA INTERNACIONAL;;
247;;SALTO EL CRISTO;;
248;;SALTO EL CRISTO;;
249;;SALTO EL CRISTO;;
108;;SALTO EL CRISTO PENTHOUSE;;
280;;SAN ANTONIO;;
281;;SAN ANTONIO;;
490;;SAN FRANCISCO;;
491;;SAN FRANCISCO;;
492;;SAN FRANCISCO;;
493;;SAN FRANCISCO;;
494;;SAN FRANCISCO;;
495;;SAN FRANCISCO;;
496;;SAN FRANCISCO;;
497;;SAN FRANCISCO;;
498;;SAN FRANCISCO;;
499;;SAN FRANCISCO;;
500;;SAN FRANCISCO;;
501;;SAN FRANCISCO;;
194;;SAN FRANCISCO II;;
195;;SAN FRANCISCO II;;
196;;SAN FRANCISCO II;;
197;;SAN FRANCISCO II;;
198;;SAN FRANCISCO II;;
199;;SAN FRANCISCO II;;
200;;SAN FRANCISCO II;;
201;;SAN FRANCISCO II;;
414;;SAN GABRIEL;;
22;;SAN JORGE;;
23;;SAN JORGE;;
24;;SAN JORGE;;
435;;SAN MARTIN;;
436;;SAN MARTIN;;
353;;SAN MIGUEL;;
354;;SAN MIGUEL;;
221;;SAN SIMON;;
12;;SAN SIMON II (DON SIMON);;
82;;SANJINEZ;;
1092;;SANTA BARBARA;;
514;;SANTA LUCIA (URBARI IV);;
263;;SANTA MARIA I;;
264;;SANTA MARIA I;;
307;;SANTA MARIA II;;
622;;SANTA MONICA A;;
623;;SANTA MONICA B;;
624;;SANTA MONICA C;;
626;;SANTA MONICA D;;
48;;SANTORINI;;
49;;SANTORINI;;
46;;SHALOM;;
693;;SIBARIS;;
80;;SIRARI;;
81;;SIRARI;;
617;;SMART STUDIO EQUIPE 1.0;;
673;;SOBODE (LOFT);;
642;;SOL DE SEPTIEMBRE;;
527;;SOLARIS (ALEMANA);;
528;;SOLARIS (ALEMANA);;
529;;SOLARIS (ALEMANA);;
798;;SOSA;;
406;;SPAZIO;;
407;;SPAZIO;;
619;;STUDIO EQUIPETROL SUANT B;;
341;;SUANT AMERICA;;
342;;SUANT AMERICA;;
1214;;SUMUQUE;;
1380;;TAKAGAKI;;
77;;TAKAGAKI (BRINKS);;
1362;;TAMISA;;
1363;;TAMISA;;
1049;;TANNAT;;
271;;TELLERIA;;
272;;TELLERIA;;
741;;TERRACORP;;
420;;TERRAZAS (DON EDGAR);;
421;;TERRAZAS (DON EDGAR);;
346;;THE LOFT;;
333;;TIGO PARAGUA (TELECEL);;
160;;TIGO VIEDMAN (TIGO);;
9;;TORRE ALAS;;
10;;TORRE ALAS;;
228;;TORRE ALAS;;
736;;TORRE ALAS II;;
737;;TORRE ALAS II;;
65;;TORRE ALAS PANORAMICO;;
64;;TORRE ALAS PARQUEO A;;
41;;TORRE ALICIA;;
42;;TORRE ALICIA;;
216;;TORRE BERLIN;;
217;;TORRE BERLIN;;
438;;TORRE BLANCA;;
549;;TORRE CENTRUM;;
550;;TORRE CENTRUM;;
551;;TORRE CENTRUM;;
506;;TORRE DEL PARQUE CENTRAL;;
507;;TORRE DEL PARQUE CENTRAL;;
181;;TORRE INGAVI II;;
182;;TORRE INGAVI II;;
183;;TORRE INGAVI II;;
229;;TORRE MARABOL;;
379;;TORRE MILAN (MILANO);;
380;;TORRE MILAN (MILANO);;
542;;TORRE MURANO (LPZ);;
543;;TORRE MURANO (LPZ);;
873;;TORRE NORTE (CIUDAD JARDIN);;
602;;TORRE OLGA (VIVIENDA POVEDA);;
99;;TORRE OLIMPO;;
100;;TORRE OLIMPO;;
655;;TORRE REAL;;
694;;TORRE REAL;;
537;;TORRE ROCA;;
538;;TORRE ROCA;;
561;;TORRE SOHO;;
562;;TORRE SOHO;;
563;;TORRE SOHO;;
564;;TORRE SOHO;;
164;;TORRE SUANT ISUTO;;
165;;TORRE SUANT ISUTO;;
166;;TORRE SUANT ISUTO;;
167;;TORRE SUANT ISUTO;;
252;;TORRE VERSALLES;;
253;;TORRE VERSALLES;;
729;;TORRE X;;
730;;TORRE X;;
731;;TORRE X;;
907;;TORRE X;;
1337;;TORRE ZENIT;;
1346;;TORRE ZENIT;;
360;;TORRES DEL PARQUE;;
384;;TORRES URBARI AZUL;;
385;;TORRES URBARI AZUL;;
388;;TORRES URBARI ROJA;;
389;;TORRES URBARI ROJA;;
383;;TORRES URBARI VERDE;;
387;;TORRES URBARI VERDE;;
535;;TRES CARABELAS TORRE NIÑA;;
534;;TRES CARABELAS TORRE PINTA;;
565;;TRES CARABELAS TORRE SANTA MARIA;;
566;;TRES CARABELAS TORRE SANTA MARIA;;
567;;TRES CARABELAS TORRE SANTA MARIA;;
319;;TRES TORRES;;
320;;TRES TORRES;;
321;;TRES TORRES;;
304;;TRIANA;;
365;;U.A.G.R.M. F. CS JUR;;
366;;U.A.G.R.M. LAB CS SALUD;;
151;;UBC AREA SERVICIO;;
143;;UBC COMERCIALES A;;
144;;UBC COMERCIALES B;;
145;;UBC OFICINAS A;;
146;;UBC OFICINAS B;;
147;;UBC OFICINAS C;;
148;;UBC OFICINAS D;;
149;;UBC PARQUEOS A;;
150;;UBC PARQUEOS B;;
292;;UDABOL;;
293;;UDABOL;;
297;;UDABOL;;
298;;UDABOL;;
312;;UDABOL;;
313;;UDABOL;;
314;;UDABOL;;
315;;UDABOL;;
592;;UDABOL ESCALERAS;;
593;;UDABOL ESCALERAS;;
1257;;UNIVERSIDAD CATOLICA SAN PABLO;;
376;;URBARI II;;
377;;URBARI II;;
471;;URBARI III;;
351;;URBARI SUR;;
479;;VELASCO;;
480;;VELASCO;;
712;;VERTICOLOR;;
487;;VICTOR;;
488;;VICTOR;;
305;;VICTORIA;;
660;;VICTORIA II;;
661;;VICTORIA II;;
184;;VILLA TOSCANA TORRE E (LA TOSCANA);;
185;;VILLA TOSCANA TORRE E (LA TOSCANA);;
191;;VILLA TOSCANA TORRE F (LA TOSCANA);;
192;;VILLA TOSCANA TORRE F (LA TOSCANA);;
186;;VILLA TOSCANA TORRE G (LA TOSCANA);;
187;;VILLA TOSCANA TORRE G (LA TOSCANA);;
189;;VILLA TOSCANA TORRE H (LA TOSCANA);;
190;;VILLA TOSCANA TORRE H (LA TOSCANA);;
129;;VIRGIN;;
83;;VISTA SANTOS DUMONT;;
1010;;VIVIENDA BOLIVAR SALVATIERRA (ROJAS - STOCK 6 - A);;
123;;VIVIENDA CORDOVA;;
203;;VIVIENDA JIMENEZ;;
68;;VIVIENDA PACHECO;;
1530;;VLADIMIR AYALA;;
684;;WAMACH;;
309;;WELLA;;
310;;WELLA;;
121;;YANBAL;;
399;;YORIMICHI;;
795;;YPFB BLOQUE 1 PRESIDENCIA PANORAMICO;;
793;;YPFB BLOQUE 2;;
794;;YPFB BLOQUE 2 PUBLICO;;
483;;ZAFIRO;;
484;;ZAFIRO;;
97;;ZAUDAIR (ZANDAIR);;
1529;;ZIRI EINS (STOCK LOMAS DEL SOL BLOQUE A);;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
