7140018-6;PAPEL INSCRIPCION PRESS ALARM BUTTON OR02;2
7140018-7;PAPEL INSCRIPCION OBSERV.ESPECIALES OR02;2
7140057-4;REMATE MELAMINA LACADO MANGANESO OR02 L=217;2
7140057-5;REMATE MELAMINA LACADO MANGANESO OR02 L=768;7
7140059-1;SOPORTE APOYO PAÑOS INFERIOR SIN PLEGAR OR02;2
7140060-1;SOPORTE APOYO PAÑOS INFERIOR PLEGADO OR02;4
7140061-1;SOPORTE APOYO PAÑOS SUPERIOR SIN PLEGAR OR02;1
7140062-1;SOPORTE APOYO PAÑOS SUPERIOR PLEGADO OR02;3
7140063-1;SOPORTE APOYO CUBRIDOR BOTONERA PLEGADO OR02;3
7140143-3;PLACA POLICARBONATO S/SERIGRAFIA 1150X190X4,5;8
7140249-2;REFLECTOR PARA LUMINARIAS OR02 CH.1X95X470;3
7140249-3;REFLECTOR PARA LUMINARIAS OR02 CHAPA 1X95X625;3
7140249-4;REFLECTOR PARA LUMINARIAS OR02 CHAPA 1X95X1235;6
7140370-1;ESCUADRA FIJACION PERF.REMATE PANEL BOTONERA OR02;2
7140371-1;ESCUADRA TOPE PERFILES PANEL DE BOTONERA OR02;2
7151905-1;PLACA ZAMAK INSCRIPCION ORONA EN RELIEVE;4
7151965-1;SOPORTE AMARRE PLACAS CHAPA 1X67X145;5
7152137-1;PLACA FOTOCELULA INO_02.1.2X20X60;3
7152137-2;PLACA FOTOCELULA INOX.P.E.1.2X20X60;1
7152137-3;PLACA FOTOCELULA INOX.LINO 1.2X26X60;1
7152137-6;PLACA FOTOCELULA INOX.GRABADO CUADRADO 1.2X26X60;1
7152137-7;PLACA FOTOCELULA INOX.5 WL 1.2X26X60;1
7152159-1;PLACA FOTOCELULA TELCO INO_02.1.2X26X60;4
7152255-1;ETIQUETA TRANSLUCIDA RESCATEL;1
7157401-1;TUERCA SOPORTE CALIBRE DIAMETRO 20X13;3
7157403-1;TUBO DISTANCIADOR REJILLA DIAMETRO 13X1X51;1
7164304-1;TORNILLO BISAGRA HEXAGONAL 18X61;5
7164305-1;CASQUILLO APOYO BISAGRA CAL.15X11;1
7164540-1;SOPORTE REGULADOR CHAPA 112X30X2 BANDA 30;1
7164550-1;FIJADOR REGULADOR CHAPA 30X30X2 BANDA 30;1
7164560-1;REGULADOR CIERRE HEXAGONAL 14X100;1
7171022-1;PERNO CERROJO L DE 10X39;7
7171023-1;"""""""PLAQUITA BLOQ.CERR.""""""""L"""""""" 40X13,5X2,5""""""";1
7181261-1;PANTALLA 1V=0,7 C/D-831 2X105X650;7
7181271-1;SOPORTE INTERR/ACCI. G=T-65/70 6X40X413;6
7181364-1;PANTALLA CAPTADOR ARCA LONG.600 MM;7
7190206-1;SOPORTE FIJACIÓNGUIA ADAPTACION CB-800 3X70X323;3
7190665-1;CHAPA SUJECION MULTIPLE CH.5X25X98;2
7232015-1;EJE REDUCTOR 13X48 PUERTA TELESCOPICA PISO AT-78;4
7243521-1;BULON CARRO SUPERIOR CB-800 HEXAGONAL 13X243;4
7243725-1;SOPORTE ADAPTACIÓN INDICADOR DIGITAL CB-800 3X80X204;4
7244035-1;SOPORTE DE LEVA CH3X160X188;4
7253392-1;CABLE BRAZO PORTA-RUEDAS PUERTA CABINA CENTRAL 4HOJAS PL=800 L=810;5
7253392-2;CABLE BRAZO PORTA-RUEDAS PUERTA CABINA CENTRAL 4HOJAS PL=700 L=760;5
7253392-5;CABLE BRAZO PORTA-RUEDAS P.CA. C.4H.PL=1000 L=1010;2
7253394-3;CABLE LADOS OPUESTOS PUERTA RELLANO CENTRAL 4H.PL=600;6
7253395-1;CABLE BRAZO PORTA-RUEDAS P.CENT. 4H.PL=800 L=760;5
7253395-2;CABLE BRAZO PORTA-RUEDAS P.CENT. 4H.PL=700 L=710;5
7253460-1;BASE AMARRACABLES LADOS OPUESTOS CHAPA 3X20X47;1
7253821-1;RUEDA TRASLACION CERROJO TIPO 801;3
7254091-1;SOPORTE MICRO.CARRO CC-801 CHAPA 3X30X150;1
7254092-1;SOPORTE TENSOR CAR.CC-801 CHAPA 3X20X162;1
7254093-1;SOPORTE TENSOR CAR.CD-801 CHAPA 3X20X162;1
7254444-1;BULON TOPE EX.13X35 ARRASTRAD.DERECHO CC-800;2
7254446-1;BULON ENGARCE ARRASTRE DERECHO CC-800 EX.18X48;5
7254451-1;SOPORTE RUEDA ARRASTR.IZQUIERDO CC-800 120X100X4;3
7256912-1;APOYO TUBO COM.CC-800 CHAPA 2X50X149;1
7259016-1;SOPORTE FOTOC.MOVIL DE.2X200X141 1250X1250;3
7260212-1;SOPORTE CON.CAR.I.CD-800 120X104X3 1000X1000;2
7260222-1;SOPORTE CON.CAR.D.CD-800 120X104X3 1000X1000;2
7261513-1;CABLE SINCRONIZACION TELESCOPICA 2HOJAS L=1280;7
7261513-2;CABLE SINCRONIZACION TELESCOPICA 2HOJAS L=1180;7
7261513-6;CABLE SINCRONIZACION TELESCOPICA 2HOJAS L=1080;6
7261571-1;BRAZO PORTA-RUEDAS PL=800 CH.2,5X44,5X605;4
7261571-2;BRAZO PORTA-RUEDAS PL=700 CH.2,5X44,5X555;4
7261571-3;BRAZO PORTA-RUEDAS PL=900 CH.2,5X44,5X655;4
7261575-1;BASE SUJECION CABLE CABEZAL CHAPA 2,5X27X92;2
7261624-2;PORTA PATIN GUIA PU.CAB.700 PI.70 CH.2,5X65X316;3
7262312-1;BRAZO PORTA-RUEDAS PL=700 COMPACT;8
7262312-2;BRAZO PORTA-RUEDAS PL=800 COMPACT;8
7269904-1;ROLDANA RUEDA ENCLAVAMIENTO CERROJO;2
7302101-1;PULSANTE PISO C/INSCRIP.FLECHA;3
7302104-1;MARCO BOT.PISO 1 PUL.C/INSCRIP.ORONA;2
7302105-2;MARCO BOTONERA PISO 2 PULSADORES CON INSCRIPCION PECRES;7
7302107-1;MARCO BOTONERA PISO 1 PULSADOR+PILOTO INSCRIPCIÓN ORONA+ACU.;7
7302109-4;"""""""CUERPO PULSADOR CABINA """"""""VENTILADOR"""""""" """"""";6
7302109-3;"""""""CUERPO PULSADOR CABINA """"""""BOMBEROS""""""""""""""";4
7302109-5;"""""""CUERPO PULSADOR CABINA """"""""TELEFONO""""""""""""""";4
7302112-1;PULSANTE PISO C/INSCRIPCION FLECHA SUBIDA;2
7302114-1;PULSADOR PISO HALO INSCRIPCIÓN FLECHA SUBIDA;4
7302116-1;PULSANTE PISO LLAVE C/INSCRIPCION FLECHA;8
7302250-1;CALCE PULSADOR A LLAVE OR02 0.8X27,1X29,3;1
7302301-1;PLACA BOTONERA COMPARTIDA PUERTAS CERRADAS 4TH GEN;2
7302301-2;PLACA BOTONERA COMPARTIDA PUERTAS ABIERTAS 4TH GEN;2
7322103-1;PLACA SOPORTE SEÑALIZ.HORIZ.CH.1,5X73X133,5;8
7420100-1;SOPORTE DETECTOR AGUA FOSO CHAPA 1X40X80;2
7825111-1;PUENTE CONTACTO GERVALL REF:07620.08;7
8120025-1;ARANDELA FIELTRO 92/50X4 LEVA ELECTROMAG;2
8140084-1;GR.SOPORTE PLACA MICROFONO-ALTAVOZ ARCA II OR02;3
8140203-3;CONJUNTO BARRA HORIZONTAL BARANDILLA MODERECHO LB=1200;1
8140203-16;CONJUNTO BARRA HORIZONTAL AC=825 BARANDILLA M34;6
8140203-17;CONJUNTO BARRA HORIZONTAL AC=1000 BARANDILLA M34;8
8140210-1;TORNILLERIA BARANDILLA 2006(FC);8
8140210-4;TORNILLERIA BARANDILLA 2006(FC);5
8140227-1;GRUPO SOPORTE PLACAS EXTENSION OR02;7
8140475-1;CONJUNTO ELECTROIMAN APERTURA AUTO.FALDON ABATIBLE;5
8140861-1;TORNILLERIA AMARRE SUELO CERAMICO(FC);3
8151718-1;CONJUNTO PLACA INSCRIPCION ORONA;5
8160180-1;ESCUADRA VENT. NORM.DE ALUMINIO BANDA 20X2;1
8242850-1;GRUPO RUEDA SUPERIOR CARRO;8
8250102-1;CONJUNTO TOPE RETENEDOR T2H PM-300;6
8250102-2;CONJUNTO TOPE RETENEDOR CENTRAL 2HOJAS PM-300;6
8250118-11;CONJUNTO PISADERA PUERTA CABINA C2H L=850 ALUMINIO REF;5
8250118-8;CONJUNTO PISADERA PUERTA CABINA C2H L=700 ALUMINIO REF;4
8250118-9;CONJUNTO PISADERA PUERTA CABINA C2H L=750 ALUMINIO REF;5
8251611-1;SUBCONJUNTO SOPORTE PALANCA ENCLAVAMIENTO PRC2.;6
8253680-1;RUEDA INFERIOR CARRO PUERTA TIPO 800;4
8253884-1;SUSPENSION CONTRAPESO PUERTA AUTOMÁTICA B=2350;7
8260108-1;CONJ.PUENTE ELECTRICO MACHO PM-300;8
8260122-1;CONJUNTO LEVA LATERAL CON TOPE IZDA. PM-300;1
8260122-2;CONJUNTO LEVA LATERAL CON TOPE DCHA. PM-300;1
8263121-1;SUBCONJUNTO PIÑON REENVIO;6
8263143-1;SUBCONJUNTO GUIADOR INFERIOR PISAD.ALIGERADA;2
8263160-1;CONJUNTO RUEDA PALANCA DE ENCLAVAMIENTO;5
8263307-1;CONJUNTO SOPORTE ENCLAVAMIENTO COMPACT;6
8263315-1;SUBCONJUNTO BOMBIN C4H/T2H IZDA.PUERTA COMPACT;6
8263315-2;SUBCONJUNTO BOMBIN C2H/T2H DCHA.PUERTA COMPACT T2H;6
8302125-1;SOPORTE DE LLAVIN ARCA 1;2
8302131-1;GRUPO PULSANTE DE CABINA LED TDS;5
8302132-1;GRUPO PULSANTE DE CABINA HALO TDS;7
8302133-1;GRUPO PULSANTE DE PISO LED TDS;4
8302134-1;GRUPO PULSANTE DE PISO HALO TDS;4
8302137-1;GRUPO PULSADOR DE PISO LED FLECHA TDS;4
8302138-1;GRUPO PULSADOR DE PISO HALO TDS;4
8302140-1;GRUPO PULSADOR DE PISO HALO FLECHA SUB.TDS;5
8302143-1;GRUPO CRISTAL PARA R. A. E TDS;2
8302266-11;GRUPO PULSADOR LLAVE PISO OR02 B-73;2
8302306-1;PARTE DE LLAVIN MESITAS DE TRES PATITAS;4
8321603-1;CONJUNTO PLACA FLECHAS EMBOCADURA 4TH GEN;6
8322258-1;CONJUNTO PLACA FLECHAS EMBOCADURA OR02;7
8450103-1;MODULO RC 0,47uF/200 ohm 250V ACC/TERMINALES;6
8450157-1;ACCESORIOS INSTALACION ELECTRICA CABINA ARCA;5
8826022-1;CJTO FRONTAL FLECHAS+PEGATINA;5
8901331-1;R0199015 - SETA STOP REFERENCIA ZB2BZ101;2
8903402-1;V0201200:CONTACTOAUXILIARFRONTALBCLF10;5
9031360-1;CALCE DE NIVELACION MAQUI.CH.1X120X220;6
9100770-1;GRUPO FIJACION DE CONTRAPESOS;6
9100773-1;GRUPO FIJACION DE CONTRAPESOS;4
9110401-1;TORNILLERIA SUJECION LIMITADOR ANTER.EN-81;5
9152008-1;GR.TORNILLERIA FALDON DE CABINA L<=900 (FC);3
9152009-1;GRUPO TORNILLERIA FALDON DE CABINA L>900 (FC);4
9170100-1;LLAVE EMERGENCIA TRIANGULAR C/PLACA INSTRUCCIONES;3
9180026-1;IMAN 30X15 CON ADHESIVO;8
9181108-1;KIT OBTURADOR Q<=210 L/MIN.+PLACA ELECTRONICA;1
9200080-1;GRUPO FIJACION (TACO-TIRAFONDO) DE DIAMETRO 6;1
9262906-1;GRUPO LEVA FIJA ACCIONAMIENTO ORONA-96;8
9301656-1;GRUPO CUBRIDOR BOTONERA SUPERPUESTA 4TH GEN;3
9450262-2;CONEXION REC.INDICADOR PLACA EXT.1 IR3=1;8
9460352-1;BOLSA TERMINALES ELEC. V3F SIN RESCATE 2,5MM2(FC);3
9460352-2;BOLSA TERMINALES ELEC. V3F SIN RESCATE 4MM2(FC);3
9460352-3;BOLSA TERMINALES ELEC. V3F SIN RESCATE 6MM2(FC);6
9460352-4;BOLSA TERMINALES ELEC. V3F SIN RESCATE 10MM2(FC);7
9460352-5;BOLSA TERMINALES ELEC. V3F SIN RESCATE 16MM2(FC);6
9460418-1;Cable conexion linea telefonica 6 hilos x mtr;7
6113020-1;MUELLE FRENO G-180 PARA O-164/O-130;5
9262921-16;TORNILLERIA FIJACION  PL=700/800 HORMIGON (FC) (RAMPLUS # 16);2
11190193;ARGOLLA DE LLAVIN ARCA 1 COLOR ORO;1
1466129-1;PLACA DE EMPALME DE GUIAS T-50(FC);7
9262924-1;TORNILLERIA FIJACION PUERTA RELLANO PL=900/1000 LADRI. (FC)ramplus  # 10;6
6117750-1;CALCE PULSADOR PRINCIPAL 4TH GEN;1
9460760-1;KIT REPARACION SAIS PSP500 Y PSP650;1
5113038-1;LAMPARA PLAPONIER 6V-3W 8*38 (TORRE SUANT AMERICA);3
1990869-1;CAJA BRIDA CUADRADA 4THA GEN;1
